date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_mlp_8,yt_pred_mlp_30,yt_pred_stacked_mlp,yt_pred_d1d13_ar13,yt_pred_d1d12_mlp
1946-01-01,1095.0249999999992,1444.198616180507,1197.389238901429,890,,,,,
1946-02-01,1077.3934210526309,1417.7272045877276,1182.2558001361897,992,,,,,
1946-03-01,1214.0776315789465,1545.5715803337537,1321.1474334396944,979,,,,,
1946-04-01,1322.1302631578938,1644.7843762768762,1431.1167703908925,959,,,,,
1946-05-01,1385.0249999999992,1698.83927674319,1495.637495200308,1110,,,,,
1946-06-01,1539.4986842105254,1844.473122881762,1651.4464499732069,1546,,,,,
1946-07-01,1929.709210526315,2225.843808421344,2042.7015294464293,1539,,,,,
1946-08-01,3034.4986842105254,3321.7934352765697,3148.244838883134,3401,,,,,
1946-09-01,2284.709210526315,2563.16412667662,2398.918483546477,2092,,,,,
1946-10-01,1815.6565789473675,2085.271657162996,1930.0382529101464,1436,,,,,
1946-11-01,1636.130263157894,1896.9055003584456,1750.3936206583494,1301,,,,,
1946-12-01,1397.6039473684202,1649.5393429107253,1511.4582710016127,1287,,,,,
1947-01-01,1220.817543859648,1464.4041988594968,1362.532522178092,1488,,,,,
1947-02-01,1203.1859649122798,1438.9149915567698,1344.9249807775216,1517,1260.8287581197692,1161.9087471712585,1205.909176660877,,
1947-03-01,1339.8701754385957,1567.7415715928482,1481.374813379577,1707,1360.020366506708,1224.595629831644,1282.3323781895367,,
1947-04-01,1447.922807017543,1667.9365718260235,1588.9346515632085,1729,1434.9276830258302,1163.7599823582932,1273.4332926946747,,
1947-05-01,1510.817543859648,1722.9736765823898,1651.0781795389391,1788,1488.1159796137486,1617.4017370054837,1335.6017470015531,,
1947-06-01,1665.2912280701746,1869.5897270110145,1804.542239412035,2008,1665.9033804755445,1795.6152562820114,1497.3697155066282,,
1947-07-01,2055.501754385964,2251.9426168406494,2193.484725919337,2203,1959.1560238786856,2195.3682622280417,1863.9579449148573,,
1947-08-01,3160.291228070175,3348.874447985927,3296.747744324003,3713,2746.777458137373,2564.826643724735,2894.159199623361,,
1947-09-01,2410.501754385964,2591.22734367603,2545.1733998891905,2946,2630.703128844553,2533.3512617743886,2863.775341039616,,
1947-10-01,1941.4491228070167,2114.317078452459,2074.077482088585,2082,2093.597527732729,2028.963260253768,2029.6152359782648,,
1947-11-01,1761.9228070175432,1926.933125937961,1892.249464606396,2033,1741.766661419351,1753.9262233347822,1480.9424720209242,,
1947-12-01,1523.3964912280694,1680.5491727802937,1651.1630316531491,1937,1677.8859347553466,1738.4145712871962,1537.4542162262408,,
1948-01-01,1346.610087719297,1496.3962330191175,1500.118501467001,1711,1753.5357886832237,1654.5969122026754,1652.011730324965,,
1948-02-01,1328.978508771929,1471.889230006443,1480.4244806376846,1775,1739.437567935572,1624.823851800075,1669.0553566037763,,
1948-03-01,1465.6627192982446,1601.698014332574,1614.8201357448766,1902,1888.1827194795085,1773.3071556047248,1883.153469313907,1972.255844928933,1926.049644751516
1948-04-01,1573.715350877192,1702.875218855802,1720.3580983675258,1846,1983.316236258442,1700.5517939787717,1939.414730605253,1965.2077776186552,1887.2497140495152
1948-05-01,1636.610087719297,1758.894527902221,1780.5120527161575,2083,1983.9057651298167,1967.3471905290128,1892.824074311288,2015.5355067383657,1863.4183278324908
1948-06-01,1791.0837719298238,1906.4927826208984,1932.018840896036,2262,2158.2066304630985,2256.9892235768857,2084.893448401104,2424.4744858631075,2265.4727309741393
1948-07-01,2181.2942982456134,2289.827876740585,2319.036357644003,2193,2554.7160044305524,2615.4046910864454,2533.9061811109777,2359.073541826468,2415.909910844767
1948-08-01,3286.083771929824,3387.741912175916,3420.406708223216,3792,3127.638201003202,2906.239716388649,3224.9487829434297,3968.045416737956,3664.9418672998054
1948-09-01,2536.2942982456134,2631.077012156072,2666.9719978968324,2343,3252.58707489919,3081.437455423414,3492.979939566472,2808.073884261493,2984.13738267962
1948-10-01,2067.241666666666,2155.148951222553,2194.0480161385376,2313,2329.5981921141965,2196.937991488533,2224.2772761725173,1778.0672838479368,1437.8881294894472
1948-11-01,1887.715350877192,1968.747202998108,2010.424236632542,2179,2212.224623916176,2242.1434329826725,2132.686406582887,2014.340903926257,2225.0459394036116
1948-12-01,1649.1890350877184,1723.3454541304927,1767.5743435893703,1975,2040.1687921261075,2037.858109753428,2016.6512439869573,2064.639740338307,2045.7245091726481
1949-01-01,1472.4026315789465,1540.174718659369,1614.7986552471796,1880,1933.9856433428845,1805.5038211538829,1838.435630667749,1946.737616686484,1704.6241813906172
1949-02-01,1454.7710526315782,1516.6499199367477,1593.405778195703,1930,1924.142354971164,1861.8689784844569,1896.2684076311275,1920.0382763384189,1902.8991330630233
1949-03-01,1591.4552631578938,1647.4409085529314,1726.134879014617,2060,2053.185689511821,1957.53714997159,2049.0046827920323,1982.7815379669228,2018.8474781187156
1949-04-01,1699.507894736841,1749.6003173662118,1830.0385892828697,1843,2121.5484272168123,1863.2850673893545,2077.0926070099376,2044.2205330800784,1966.902507671799
1949-05-01,1762.4026315789465,1806.6018307026832,1888.5905932109872,2052,2138.687668806007,2200.992788523069,2074.2585815882435,2085.3814693783934,2040.8154228500416
1949-06-01,1916.8763157894728,1955.1822897114127,2038.5277329042333,2039,2266.962148436801,2260.1202546806853,2213.790710950875,2220.651094997744,2189.644815341353
1949-07-01,2307.0868421052623,2339.499588121153,2424.007903099451,2351,2466.5137574813493,2526.8406847788806,2433.3403924149284,2249.044692701502,1931.9628214173363
1949-08-01,3411.8763157894728,3438.395827846536,3523.873209059796,3394,3112.6185945619177,2868.999684278088,3251.918120124103,3762.607581117477,3909.9215692619655
1949-09-01,2662.0868421052623,2682.7131321167444,2768.9657560484266,3581,2846.6459543004894,2759.787611963146,3016.640934569317,2548.4353384914266,1907.1780330123238
1949-10-01,2193.034210526315,2207.7672754732785,2294.6013335390285,2489,2984.594223440351,2786.572610258561,3097.2310394574847,2640.605934145344,3519.3448277620664
1949-11-01,2013.5078947368413,2022.3477315388857,2109.569415215811,2468,2447.210598083738,2352.3417318852685,2336.367524001348,2469.6987478975752,2323.4895344115284
1949-12-01,1774.9815789473676,1777.9281869613233,1865.3436852893008,2134,2239.320614258432,2301.1784314300703,2176.2384981414425,2226.1934964846605,2219.070577977526
1950-01-01,1598.1951754385957,1595.7396557802526,1711.2244619976525,1903,2070.482450931117,1998.127050777557,1995.8158248486684,2046.4588016074365,2002.4748894882382
1950-02-01,1580.5635964912271,1573.1970613476833,1688.5203519306006,1719,2033.956729961612,1954.8161363443087,1989.7650353954853,1992.470344726052,1915.0539780956979
1950-03-01,1717.247807017543,1704.9702542539198,1819.9705216678208,1617,2029.406107196108,1889.716494945145,2031.442356261684,2074.5844593709207,1810.0252129783803
1950-04-01,1825.3004385964905,1808.1118673572528,1922.627602788264,1818,1992.4547221399064,1743.5577115070214,1940.655237709299,1683.141804259445,1357.509379626962
1950-05-01,1888.195175438596,1866.0955849837767,1979.965279502452,2067,2110.0116713746493,1960.636410461235,2077.57383774458,1980.5450024229017,1986.5326322385736
1950-06-01,2042.668859649122,2015.6582482825595,2128.720393915652,2457,2224.1421048950897,2281.1050623001947,2178.556972238539,2195.6997235199237,2023.2119432086452
1950-07-01,2432.879385964912,2400.957750982352,2513.050840764705,2600,2698.725168540336,2687.639092248723,2700.567643135246,2317.670010183856,2729.258623732332
1950-08-01,3537.668859649122,3500.836194997788,3611.798725312768,3530,3306.456967995082,3144.0762964072896,3381.338698258829,3950.114521213785,3612.1437164702256
1950-09-01,2787.879385964912,2746.1357035580486,2855.806152822998,2693,3577.912782447563,3320.2813015851143,3732.599047539772,2955.789534250798,3674.0454345615453
1950-10-01,2318.8267543859643,2272.172051204635,2380.388912769081,2448,2725.543317076077,2620.7852700485737,2701.1937008081404,2185.362043995555,1562.8286294956051
1950-11-01,2139.3004385964905,2087.734711560295,2194.336478835228,2250,2495.2768998701727,2487.415219210812,2469.363887306733,2356.6332822085787,2380.871070154204
1950-12-01,1900.7741228070167,1844.297371272785,1949.1225352319632,1972,2192.076661085717,2154.494742512468,2177.622693083816,2083.927275864969,1880.782038651816
1951-01-01,1723.9877192982449,1663.091044381767,1794.047400197443,1682,2002.6536193907416,1868.5228541074648,1950.7759584536243,1834.4339849892567,1698.8347702868946
1951-02-01,1706.3561403508763,1641.5306542392505,1770.4196803214018,1730,1840.204670666564,1683.700693133692,1781.490203186395,1632.1512663734024,1456.1350227669136
1951-03-01,1843.040350877192,1774.286051435539,1900.9785421835145,1814,1878.897587188282,1749.5618188957487,1831.821727308375,1650.0431531642243,1591.0827566140788
1951-04-01,1951.09298245614,1878.409868828925,2002.776617362732,1900,2021.3924378814413,1816.3568380364904,1963.8622641446311,1735.5211881898458,1981.6270840454417
1951-05-01,2013.9877192982449,1937.3757907455013,2059.2875900695763,2051,2188.512920383572,2202.799809025212,2144.152572075086,2059.4323092802038,2114.699481869694
1951-06-01,2168.461403508771,2087.9206583343366,2207.248302409315,2290,2435.181010205792,2416.2864327225125,2411.998725209679,2243.0639720915115,2399.3102258622666
1951-07-01,2558.6719298245607,2474.202365324182,2590.8166491187885,2599,2744.4341156470264,2728.788079866471,2769.095977941108,2505.690404479523,2396.5596318112193
1951-08-01,3663.461403508771,3575.0630136296704,3688.834735461154,3428,3174.0527430359903,2972.0339559666363,3294.6471602967904,3447.2218188010147,3485.8732154984755
1951-09-01,2913.6719298245607,2821.344726479984,2932.1446666995694,2262,3072.884291689687,2956.052464665356,3229.347003890202,3216.806776688809,2553.471171557676
1951-10-01,2444.619298245613,2348.363278416623,2456.06223230772,2242,2483.550921091401,2370.823476343491,2411.6696728695106,2018.5965940809676,1971.832790344134
1951-11-01,2265.0929824561395,2164.9081430623355,2269.376905969816,2103,2264.6624653623826,2274.8993428849053,2225.98641153426,1945.350122515054,2011.906079328326
1951-12-01,2026.5666666666657,1922.4530070648784,2023.562371896383,1825,2022.9634877172048,1974.6378102946155,1997.8971869980007,1810.473888536565,1788.6269865216896
1952-01-01,1849.7802631578936,1742.228884463913,1867.918948325576,1670,1861.170430536143,1741.5741710635175,1764.938496807096,1564.454436928192,1498.6233230197545
1952-02-01,1832.1486842105253,1721.650698611449,1843.75524184713,1681,1841.209893817581,1749.1544092206773,1792.8236390046284,1574.520393196577,1681.4692631821204
1952-03-01,1968.832894736841,1855.3883000977903,1973.8104190407207,1713,1931.9919983673324,1795.587755856896,1891.206649475683,1586.8698042319584,1728.1090612599678
1952-04-01,2076.8855263157884,1960.4943217812288,2075.1371114852973,1954,1986.95592812284,1804.1954703380447,1919.1028244791253,1792.4934808245737,1761.3966541436253
1952-05-01,2139.780263157894,2020.4424479878576,2131.209003391384,1876,2135.943013850513,2211.0624336461915,2108.3941124616204,2064.0757810885334,2066.101766494521
1952-06-01,2294.25394736842,2171.969519866745,2278.762936864247,2272,2269.715557738094,2260.4087148629405,2207.809387753809,2292.972049805392,2075.1671450320846
1952-07-01,2684.4644736842097,2559.2334311466434,2661.956806640726,2612,2684.39435850522,2680.3437524856395,2733.690019122272,2496.1662001117747,2542.912595390935
1952-08-01,3789.25394736842,3661.076283742184,3759.632717983981,3590,3034.7348630131014,2829.8383556024023,3180.8044930512906,3402.31706455876,3404.2509184408864
1952-09-01,3039.4644736842097,2908.34020088255,3002.6327761571656,2496,2886.170529707978,2802.547088833825,3044.397889503308,2527.949162726716,2386.925616540566
1952-10-01,2570.4118421052626,2436.340957109242,2526.272770633969,2441,2457.412065039796,2360.353901183736,2393.704362023376,2391.274556499628,2439.75006286389
1952-11-01,2390.885526315789,2253.868026045008,2339.342175098599,2340,2268.8184241257363,2286.001585333981,2220.647157778896,2195.558485689039,2266.447247696229
1952-12-01,2152.359210526315,2012.3950943376024,2093.3146737615825,2090,2050.985174066736,2010.2038095966905,2018.297938560817,2020.759905111632,2026.2695548128067
1953-01-01,1975.5728070175428,1833.1531760266896,1937.4905848610747,1812,1941.240382367185,1853.712881949536,1864.1554159885343,1841.8684165104205,1899.4912266596425
1953-02-01,1957.9412280701745,1813.5571944642784,1913.1785149868097,1788,1874.6076359552203,1759.8157178497072,1816.670486556124,1852.2640728521565,1785.680339791339
1953-03-01,2094.6254385964903,1948.2770002406724,2043.1176307184635,1837,1953.9523878268487,1819.494441363463,1912.3950347339176,1915.4649992257189,1782.776016247462
1953-04-01,2202.678070175438,2054.365226214163,2144.360563634985,1993,2052.159336276747,1820.5449673486512,2005.7203847073908,2021.0194374229975,2040.4598131588218
1953-05-01,2265.572807017543,2115.295556710845,2200.3809979468992,2021,2106.013694969407,2157.16037330437,2054.827335105386,2065.683179986679,1878.8823790057395
1953-06-01,2420.046491228069,2267.8048328797854,2347.915775759471,2199,2347.070659818836,2327.726439978824,2295.8721430325736,2381.239722657476,2379.6677918888254
1953-07-01,2810.257017543858,2656.050948449736,2731.122791809542,2622,2725.7064562485552,2701.7071255798683,2744.808213166378,2609.9441725559764,2502.3814918682046
1953-08-01,3915.0464912280695,3758.8760053353294,3828.84415136027,3787,3177.812773310017,2952.894970067872,3314.0497805719783,3529.749554751544,3562.8670645633956
1953-09-01,3165.257017543858,3007.122126765748,3071.9219596748108,2914,3138.628777513312,3015.004923588928,3318.8876987075228,2554.2235968120904,2658.2049218104366
1953-10-01,2696.204385964911,2536.1050872824926,2595.672006226852,2487,2807.7356996866624,2646.13817294501,2800.5059736954604,2726.686745161452,2823.4722302575283
1953-11-01,2516.678070175438,2354.6143605083103,2408.883764700602,2314,2485.07049089587,2463.480922182373,2428.4612879268493,2482.9406570020947,2346.306580140659
1953-12-01,2278.151754385964,2114.1236330909583,2163.030919306588,2139,2199.950082345504,2167.753502797681,2166.38538760484,2056.640816530725,2022.9697407527565
1954-01-01,2101.365350877192,1935.8639190700976,2007.413788282964,2124,2028.901301617407,1935.659370558618,1971.421418556528,1891.643382800355,1823.4797567884925
1954-02-01,2083.733771929824,1917.2501417977392,1983.340978219465,2214,2033.03707997002,1944.0433062593804,2026.191054555268,2047.092538308435,2064.4851825653914
1954-03-01,2220.41798245614,2052.952151864186,2113.551655695767,2234,2174.3806753770696,2029.779366072887,2188.8486152580667,2188.910692110557,2226.4006779970177
1954-04-01,2328.470614035087,2160.022582127729,2215.09845229082,2279,2286.803059071249,2024.794275527249,2266.3896934127656,2397.59239757924,2352.122449476592
1954-05-01,2391.365350877192,2221.935116914464,2271.4550522151458,2423,2315.1422867203974,2308.570741146188,2265.4111071001294,2251.754149424397,2268.218559024617
1954-06-01,2545.8390350877185,2375.4265973734564,2419.358297574013,2290,2499.836850700852,2518.407212288241,2447.165039108652,2605.205970226212,2565.8619716450103
1954-07-01,2936.049561403508,2764.65491723346,2802.96608310426,2903,2829.595004982435,2812.6780251246005,2804.061520873572,2862.1593079036884,2674.277827797877
1954-08-01,4040.83903508772,3868.462178409106,3901.120514069047,4485,3470.152845207705,3231.7182682843563,3597.9199930266386,3981.396229431487,4032.424475178839
1954-09-01,3291.049561403508,3117.6905041295768,3144.663695731529,3085,3673.9962981629214,3404.022861758712,3872.9269081491966,3287.061570222675,3578.824075375662
1954-10-01,2821.9969298245605,2647.6556689363742,2668.911417565393,2852,2987.9649928185554,2721.621526838077,2943.684387109551,2942.9117598776284,2619.307587847654
1954-11-01,2642.4706140350872,2467.147146452244,2482.653153254849,2629,2676.099494107129,2669.425787642692,2617.409691671752,2725.3903657133005,2638.247975982541
1954-12-01,2403.944298245613,2227.638623324945,2237.362587010421,2435,2443.885240448425,2410.550259902487,2406.714500256828,2468.03760941908,2419.0397735099414
1955-01-01,2227.157894736841,2050.3611135941374,2082.3400370702666,2227,2363.956025364919,2251.7332497378843,2329.934162620477,2317.5283871793417,2384.7066654321407
1955-02-01,2209.526315789473,2032.729540611831,2058.89411002412,1944,2325.677504838712,2275.5313007974464,2333.494039018779,2340.9693424101124,2280.7609346313748
1955-03-01,2346.210526315788,2169.41375496833,2189.763972451656,2125,2325.776825126617,2142.5541335011585,2315.9242316487457,2142.592934682514,1920.7045226493192
1955-04-01,2454.263157894736,2277.4663895219264,2292.002255931823,2260,2439.76092366238,2132.027823412423,2433.3009864959417,2276.4975961192904,2131.3817480372963
1955-05-01,2517.157894736841,2340.361128598713,2349.0826446751485,2299,2506.5639892681565,2490.7212029936154,2495.566224982633,2357.0249417504992,2367.072366267861
1955-06-01,2671.6315789473674,2494.834813347759,2497.7419807868946,2323,2571.794534825656,2562.3265441951053,2489.280086712784,2347.4866481199406,2126.1053455940746
1955-07-01,3061.842105263157,2885.0453374978147,2882.1381590039045,2659,3131.217731142354,3098.943063622497,3110.9317016651166,2907.7742384582943,2897.8383659660713
1955-08-01,4166.631578947367,3989.8348029635135,3981.1132845893353,3761,3754.421975214944,3425.8820832364263,3838.0567192499298,4038.965598575899,4201.126857440495
1955-09-01,3416.842105263157,3240.045332974037,3225.5094628063443,2779,3511.0659716520336,3301.0110780841965,3662.364335925544,2743.660015664742,2319.006149540981
1955-10-01,2947.789473684209,2770.992702070887,2750.6424831286167,2761,3020.8995821312537,2831.805084679833,3010.138836729268,2463.585475053731,2504.066223863534
1955-11-01,2768.263157894736,2591.4663838768097,2565.3018192403624,2446,2805.457684569845,2739.312116632592,2810.4035509360115,2441.98325304631,2502.5168669468394
1955-12-01,2529.7368421052624,2352.940065039563,2320.961155352108,2278,2515.250351415169,2425.781412787385,2511.828518927321,2272.578167906351,2211.4674019857957
1956-01-01,2352.95043859649,2176.6447595988075,2166.9208097020087,1879,2304.385953692786,2193.6768020855093,2280.0399452592187,2063.447005838523,2027.2643983615962
1956-02-01,2335.318859649122,2159.9953909065543,2144.489388879798,1881,2077.8962221637603,2011.417791204061,2024.8083840047984,1821.3105596980467,1553.7857770684868
1956-03-01,2472.0030701754376,2297.661809553106,2276.406059465153,2165,2206.7536437518315,2080.9048836923566,2197.4447551124567,1944.7964647125275,2025.146232394461
1956-04-01,2580.055701754385,2406.696648396755,2379.723453037022,2199,2380.812380307344,2135.8979801273254,2404.223831950187,2142.348317926136,2265.165504155204
1956-05-01,2642.95043859649,2470.5735917635943,2437.9152538059298,2308,2421.243424734733,2383.2744076837857,2413.08064319486,2292.6481602948625,2198.643085226664
1956-06-01,2797.424122807017,2626.029480802693,2587.7183038771423,2529,2532.0133472093944,2488.795603549765,2488.524433226288,2228.112918046335,2293.3254092735024
1956-07-01,3187.634649122806,3017.222209242801,2973.2904979875,2573,2957.7023409824974,2926.6574010999866,2976.3122812425177,2774.352124124238,2828.197313496232
1956-08-01,4292.424122807017,4122.993878998552,4073.473941400159,3946,3325.365659051212,3070.144616941683,3406.8072200036063,4060.843442770123,3635.9859821580912
1956-09-01,3542.634649122806,3374.186613299129,3319.1107393782795,3200,3400.25902344146,3275.1472475229507,3576.161313368268,2806.723760822857,2927.25330353965
