date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_mlp_8,yt_pred_mlp_30,yt_pred_stacked_mlp,yt_pred_d1d13_ar13,yt_pred_d1d12_mlp
1956-10-01,3073.582017543859,2906.116186686031,2845.5166813955466,2574,3125.928019588873,2880.4102181553208,3163.2174240959125,2876.90077444511,3150.773692761102
1956-11-01,2894.055701754385,2727.5720727820067,2661.481241136168,2422,2644.655755118025,2554.500739073401,2584.352714553313,2486.6485372491134,2220.9850902811995
1956-12-01,2655.5293859649114,2490.027958234812,2418.478102810672,2446,2365.256304560589,2328.521804341972,2348.3878613890806,2227.893366873413,2214.1951078477805
1957-01-01,2478.7429824561395,2314.71485708411,2265.807584657212,2828,2209.931919420917,2105.5765276232805,2185.179672707965,2091.8702211722702,2013.1088430786695
1957-02-01,2461.1114035087708,2299.0476926819088,2244.778293265524,2879,2396.6857138532428,2311.872540982899,2448.9030426266413,2407.069535848132,2799.793246121806
1957-03-01,2597.795614035087,2437.6963156185134,2378.1293952152832,2800,2644.43816991807,2503.279701950621,2700.4151369310007,2905.136984827648,3132.1258777540716
1957-04-01,2705.848245614034,2547.713358752215,2482.9135220854387,2835,2707.216070106064,2416.713528995614,2694.9031247874736,2853.957148452494,2792.8030470769945
1957-05-01,2768.7429824561395,2612.5725064091066,2542.604358086516,2585,2760.9019718165614,2716.3012399641207,2732.7325820056394,2897.5513764678635,2907.7133962417593
1957-06-01,2923.216666666666,2769.010599738257,2693.9387453237778,2787,2735.4346366755994,2723.633469903258,2659.6898078148374,2817.8779052974987,2770.0395253719726
1957-07-01,3313.4271929824554,3161.1855324684184,3081.074578534068,3334,3037.611242141993,3047.5299352376696,3023.917481850933,3066.490056054574,2794.2682633492996
1957-08-01,4418.216666666666,4267.939406514222,4182.853962980544,4746,3794.098203268124,3496.553016339144,3884.902627346025,4598.273226424708,4673.783806836753
1957-09-01,3668.427192982456,3520.114345104851,3430.11900392636,3613,3972.813147176359,3607.524478080215,4106.600753538056,3770.81687168409,3965.558286897667
1957-10-01,3199.374561403508,3053.0261227818064,2958.185490845206,3463,3317.438892245936,3022.923773784381,3278.3861545003847,3358.173752999255,2949.400064929272
1957-11-01,3019.8482456140346,2875.4642131678343,2775.8428974212898,3274,3089.131054134893,3049.2973528708003,3029.660385678861,3140.227955865856,3273.7428461289637
1957-12-01,2781.3219298245604,2638.902302910693,2534.5649078651363,2801,3011.8875882207326,2963.041508053016,2966.92187681363,3198.6634411760806,3268.577951805244
1958-01-01,2604.5355263157885,2464.5714060500427,2383.6518404149024,2488,2950.376070793511,2877.244324340441,2920.5510497589275,3015.647233898225,3147.1023577549004
1958-02-01,2586.90394736842,2449.8864459378947,2364.412301660321,2386,2812.294607818969,2748.915807167752,2799.3892474652584,2715.9089328706305,2495.965443831541
1958-03-01,2723.588157894736,2589.517273164552,2499.585458181071,2428,2806.096329152718,2644.5052590086143,2821.5219132565226,2707.301458926191,2261.7675731257723
1958-04-01,2831.640789473683,2700.516520588306,2606.223941556097,2678,2840.7696325252227,2505.414269843788,2845.802993299502,2657.630920441685,2422.052267139613
1958-05-01,2894.5355263157885,2766.3578725352504,2667.8014359959284,2744,2854.965463949121,2830.259956129327,2838.562465056752,2613.690048175185,2389.614996762837
1958-06-01,3049.009210526315,2923.7781701544536,2821.054783605828,2772,3102.732968323073,3017.5678311391475,3042.37175727488,2952.827128616708,2906.780124947314
1958-07-01,3439.2197368421043,3316.935307174668,3210.141879122635,3520,3622.677665454789,3506.847335060812,3565.87398639392,3085.3079625306946,3281.226799959013
1958-08-01,4544.009210526315,4424.671385510524,4313.904827809511,3833,4291.748214663574,4029.4528315494977,4285.592189263005,4557.493740505441,4894.646201631156
1958-09-01,3794.219736842104,3677.828528391205,3563.1857349296106,3377,3953.5217687580607,3701.845591374874,3974.076873185362,3274.4537088830184,2653.614921859158
1958-10-01,3325.167105263157,3211.7225103582127,3093.30038995662,3013,3688.948744142144,3453.940285190892,3676.398636529757,2906.6835564745124,3183.2101462888986
1958-11-01,3145.6407894736835,3035.1428050342934,2913.0382665747507,2871,3315.07043504879,3153.56483086368,3313.8361574748305,2852.617668510902,2786.8259848868493
1958-12-01,2907.1144736842098,2799.5630990672043,2673.873048994526,2592,2929.4748587667486,2787.9006122089977,2943.213558510373,2579.71740776787,2350.033588754788
1959-01-01,2730.328070175437,2626.214406496607,2525.105055454102,2375,2639.92197503972,2529.794221580535,2630.3850825492696,2609.4389480750306,2234.4089888668877
1959-02-01,2712.696491228069,2612.511650674511,2508.0428925432143,2304,2533.8365956968173,2450.9669552083287,2520.8115625702694,2358.9496750089147,2231.428895589892
1959-03-01,2849.380701754385,2753.1246821912214,2645.4257268415386,2464,2602.3616225095884,2426.957150310936,2591.705324161952,2262.9825896095645,2310.4518836565258
1959-04-01,2957.4333333333325,2865.106133905028,2754.306189928024,2557,2799.825995698264,2610.102027122277,2810.6061060832176,2511.748669102958,2680.2500297711476
1959-05-01,3020.328070175437,2931.9296901420253,2818.1579660131924,2739,2877.645528288407,2773.6193623015984,2865.2400590837706,2421.8264626730206,2583.8061864724987
1959-06-01,3174.801754385964,3090.332192051281,2973.717897202313,2714,3102.640008328245,3040.30862847646,3081.9004744080426,2771.0584830533,2732.6587222234575
1959-07-01,3565.0122807017533,3484.471533361547,3365.143878232225,3102,3506.6764162288505,3321.812137654373,3503.6185882419863,3294.38921096169,3419.1960176756957
1959-08-01,4669.801754385964,4593.189815987456,4471.278014366085,3961,3706.876170473379,3474.589262433583,3758.0948880279616,4096.696249395776,3375.088129073898
1959-09-01,3920.0122807017538,3847.329163158191,3722.9624108670528,3772,3787.628988835105,3544.4596772199584,3884.39901189337,3243.8098446354616,3465.0494345116604
1959-10-01,3450.9596491228062,3382.2053494152506,3255.5128572088133,3245,3581.6387678457604,3319.5256190494447,3622.044721303994,3226.7241118635084,3379.556128407441
1959-11-01,3271.4333333333325,3206.6078483813835,3077.7188270755746,3104,3227.395157250613,3050.102038704921,3214.5541289854577,3136.503953173662,3065.8349655739075
1959-12-01,3032.9070175438587,2972.010346704348,2841.054004677863,2869,2933.325402428934,2838.169614630173,2933.322067998997,2693.5769136677945,2788.7427198482146
1960-01-01,2856.120614035087,2799.643858423803,2694.818708253837,2513,2697.6958572936483,2583.25215133352,2684.077293815661,2496.7203729793346,2617.0899942485485
1960-02-01,2838.4890350877185,2786.92330689176,2680.321544393228,2385,2548.4546689282,2480.725082884924,2517.177722978662,2474.9297271366595,2407.362034509668
1960-03-01,2975.1732456140344,2928.5185426985217,2820.301679675712,2756,2607.3030895653046,2490.00858288656,2601.625780871332,2536.353133182487,2507.228284779476
1960-04-01,3083.225877192981,3041.482198702381,2931.811745680239,2927,2857.9722013731684,2631.4819125001195,2894.760340498888,2860.1896413747427,2812.4922199108914
1960-05-01,3146.120614035087,3109.287959229431,2998.325426617333,2940,3038.7646082029964,2855.297012019399,3055.5176733872413,3068.0907629429967,3073.9422086982477
1960-06-01,3300.594298245613,3268.6726654287395,3156.57956459226,3180,3115.183068841628,3042.0641255325927,3074.599956149648,2925.468997796253,2877.3216280436545
1960-07-01,3690.804824561402,3663.794211029058,3550.7320543418605,3791,3546.060511834049,3428.8734448209457,3519.485019968726,3659.8518246975273,3532.371411167922
1960-08-01,4795.594298245614,4773.49469794502,4659.625001129292,4093,4119.843438093832,3876.2032482077975,4120.807627056546,4369.986949818151,4617.18633142305
1960-09-01,4045.804824561402,4028.616249405807,3914.1005102177137,4309,4083.878202258272,3822.2938923519664,4091.585796345547,3852.532619190846,3868.5676808741828
1960-10-01,3576.752192982455,3564.4746399529195,3449.4743710808075,3532,3933.3221929268257,3715.614124659626,3946.6701332260086,3658.159265917131,3745.203337351315
1960-11-01,3397.225877192982,3389.8593432091056,3274.536057402788,3408,3524.977976853388,3284.107859891783,3488.6807632312084,3519.8667358157945,3353.480470207097
1960-12-01,3158.699561403508,3156.2440458221217,3040.759253394176,2839,3208.640992209408,3086.665841228468,3206.1861585805773,3169.9706993263358,3134.9879624426103
1961-01-01,2981.913157894736,2984.85976183163,2897.4442772931297,2792,2762.7238613661325,2687.5747683293966,2711.5452700484884,2723.2670553641456,2443.7058052667635
1961-02-01,2964.2815789473675,2973.121414589639,2885.899735689384,2798,2731.545908249516,2679.4286647039803,2711.532403315188,2658.561616784177,2625.69615508919
1961-03-01,3100.965789473684,3115.698854686454,3028.864795162616,3007,2959.2364317798333,2800.201586666875,2961.291515707602,3067.374063412337,3135.9360534851676
1961-04-01,3209.0184210526304,3229.644714980366,3143.392087291769,3086,3179.737601065584,2980.6664935314298,3190.4929440160067,3119.961552508722,3140.8182704120736
1961-05-01,3271.9131578947363,3298.432679797468,3212.955296287372,3201,3300.236660985465,3110.318941396813,3262.5133000968603,3206.9284323851757,3058.9516114105863
1961-06-01,3426.3868421052625,3458.7995902868297,3374.2912642546926,3428,3566.009828370396,3494.478420959604,3506.87357655382,3341.1050136827344,3404.804301761512
1961-07-01,3816.597368421052,3854.9033401772,3771.557885930567,3754,3973.129857955104,3796.865290172356,3909.720634159668,3821.3504618258376,4001.8704251855306
1961-08-01,4921.386842105262,4965.586031383215,4883.597266578155,4917,4239.829185864329,4082.745994267789,4181.346276780445,4432.251998404896,4016.752285634195
1961-09-01,4171.597368421051,4221.689787134054,4141.251511460614,3760,4585.936468135064,4376.022701389965,4534.41710218975,4696.851113640492,5094.603236924373
1961-10-01,3702.5447368421046,3758.53038197122,3679.8364100516296,3609,3952.0928953912494,3653.10821848862,3869.467994161316,3538.887514253568,2942.614969479181
1961-11-01,3523.018421052631,3584.8972895174584,3508.141436035411,3471,3635.879728345848,3486.3243702110426,3603.2254408866393,3329.0632303282146,3440.770620132298
1961-12-01,3284.492105263157,3352.264196420527,3277.640273622485,3347,3250.9255699170026,3155.9017107137843,3233.892557109284,3106.1618820762087,2868.315614858616
1962-01-01,3107.705701754385,3181.862116720088,3137.6332410510067,3333,3150.2085004385617,3037.1910149460264,3150.2472883936334,3041.887684798929,3263.6618590947564
1962-02-01,3090.0741228070165,3171.10597376815,3129.428944910709,3456,3189.1231988231925,3106.7026529351715,3178.433085080117,3157.8059292859944,3305.7716819711823
1962-03-01,3226.7583333333323,3314.665618155017,3275.7665517812693,3569,3417.444311696019,3252.8369326141096,3417.95267867308,3508.9694468199123,3624.987524847036
1962-04-01,3334.81096491228,3429.593682738982,3393.6986932416376,3900,3571.028695200808,3262.815521740196,3540.2391009211847,3671.23792239352,3609.8560318818245
1962-05-01,3397.705701754385,3499.3638518461366,3466.699053502337,3909,3773.1212521204016,3721.573872417304,3727.192542598791,3822.944608566954,3981.4378065976143
1962-06-01,3552.1793859649115,3660.712966625552,3631.5044746686335,4098,3947.491755739719,3829.7182241984856,3851.997763115903,4067.827294895929,4096.991965442616
1962-07-01,3942.389912280701,4057.798920805975,4032.272851477367,4826,4326.364190243392,4245.143937112175,4202.481698684725,4693.263911084071,4389.702735999992
1962-08-01,5047.179385964912,5169.463816302042,5147.846289191697,5770,4774.017682144118,4639.987298423346,4640.694589770634,5366.609942883282,5950.770968892084
1962-09-01,4297.389912280701,4426.549776342934,4409.06689307478,5108,4692.028769418816,4558.200922026781,4583.990120925639,5154.450021952176,4581.513182102892
1962-10-01,3828.3372807017536,3964.3725754701513,3951.250452600302,4360,4465.679336300494,4267.112645306579,4318.317729553965,4721.733864279409,4917.494273911452
1962-11-01,3648.81096491228,3791.7216873064426,3783.18644145247,4100,4050.528367554913,3985.859808917785,3910.008990652403,4350.547876672563,4191.060118041803
1962-12-01,3410.2846491228065,3560.0707984995643,3556.3485438418147,3562,3776.160392683065,3755.692966815476,3677.537839524889,3874.633435680257,3937.63777797273
1963-01-01,3233.498245614034,3390.650923089177,3420.037078006488,3284,3497.242240612324,3515.334199137428,3407.4355580013034,3743.420805368858,3513.648300656736
1963-02-01,3215.866666666666,3380.8769844272915,3415.5606505362257,3278,3434.0444897388084,3481.0203737031065,3341.497445537206,3596.469915140806,3366.0640619684928
1963-03-01,3352.5508771929817,3525.418833104212,3565.6584280107027,3424,3616.794154493363,3543.42190419063,3522.7185503932774,3698.887484754231,3352.6854354383468
1963-04-01,3460.603508771929,3641.329101978229,3687.383042008868,3843,3909.351561667385,3676.352268649492,3807.939926987176,3788.856457269442,3715.623900330065
1963-05-01,3523.498245614034,3712.0814753754366,3764.20817674125,3614,4134.267253249101,4066.981493691765,4007.763259651333,3874.866653108444,3813.2694549735797
1963-06-01,3677.97192982456,3874.412794444903,3932.870674313108,3536,4280.379008414775,4271.066695511023,4080.402928052168,3987.5054007648,3763.2436580284875
1963-07-01,4068.18245614035,4272.480952915379,4337.528429461288,4505,4635.688987725589,4652.167629552415,4401.946567035037,4170.540755705464,4218.651839175753
1963-08-01,5172.971929824561,5385.128052701499,5457.023547448944,5456,5029.833476791291,5158.416976867773,4813.052522192538,5438.841554397917,5411.947992194309
1963-09-01,4423.18245614035,4643.196217032444,4722.198133539236,4881,5033.501498483392,5066.256477694227,4835.641285469419,4534.1230016725785,4750.531980127624
1963-10-01,3954.1298245614025,4182.001220449714,4268.367977205847,4041,4725.717307107856,4577.190293835982,4534.034493246169,4224.892197721685,4091.365542678439
1963-11-01,3774.603508771929,4010.332536576058,4104.32255213299,3724,4254.451439265738,4117.44101035938,4098.647097212724,3900.4483555806783,3731.3140745979545
1963-12-01,3536.077192982455,3779.663852059232,3881.53554253119,3525,3747.763478742794,3652.434350445549,3657.273144179081,3341.972107779065,3140.952489701651
1964-01-01,3359.290789473683,3611.2261809388974,3749.3072666386,3437,3445.408876801296,3442.228506266172,3391.9876130686494,3258.504439803579,3206.6535259046295
1964-02-01,3341.659210526315,3602.4344465670647,3748.9463310449582,3324,3426.44912419546,3444.6042504620764,3375.169424650377,3389.293976885231,3393.356230090825
1964-03-01,3478.343421052631,3747.958499534038,3903.191902329937,3977,3619.637497236586,3468.71624365129,3548.3578113770445,3465.329305208072,3430.8427254298913
1964-04-01,3586.396052631578,3864.8509726981074,4029.096612072485,4025,4089.938932468348,3800.206669335636,4034.156887867857,4055.996800949575,4360.9715110781635
1964-05-01,3649.290789473683,3936.5855503853672,4110.134144483133,4016,4043.5879997729166,3892.960610627009,3935.620374466196,3891.072855744736,3758.1871710066735
1964-06-01,3803.76447368421,4099.899073744887,4283.04134166714,4031,4151.863201701112,4188.142943256944,3979.800076862783,4003.433157882055,3900.358922439149
1964-07-01,4193.974999999999,4498.949436505416,4691.97609836135,4489,4635.08117740761,4670.887898383032,4417.164980854934,4889.017150948133,4965.539905277965
1964-08-01,5298.76447368421,5612.578740581588,5815.780519828918,5563,4941.426806309752,4964.064159190176,4732.131226207494,5610.526096567959,5402.723004834685
1964-09-01,4548.974999999999,4871.629109202585,5085.296711333004,5709,4961.184636410441,4957.520490256508,4789.111969329059,4993.839208255449,4951.566982772554
1964-10-01,4079.922368421052,4411.416316909908,4635.840462347293,4620,4791.198087556562,4698.579289541111,4626.783760468806,4611.948816204971,4838.696197015328
1964-11-01,3900.396052631578,4240.729837326305,4476.201246555993,4160,4333.236376682881,4146.927516043239,4157.653057790013,4419.473631015171,4269.579334655187
1964-12-01,3661.869736842104,4011.043357099531,4257.852748169634,4012,3933.293421418427,3941.481652632053,3795.0765018920633,3886.592226805537,3924.625212688975
1965-01-01,3485.0833333333326,3843.587890269249,4130.095285426367,3987,3703.2011525602406,3737.603021493751,3613.49102362778,3701.173794999824,3888.5339559196236
1965-02-01,3467.451754385964,3835.778360187469,4134.237464915928,4155,3725.436017216542,3791.25111501586,3640.103878657562,3895.155507517573,3842.349569911291
1965-03-01,3604.13596491228,3982.2846174444944,4293.018453217997,4054,4143.036879109929,4084.8796974434,4024.208115894769,4460.723871879491,4774.484386417918
1965-04-01,3712.188596491227,4100.159294898617,4423.490881911514,4485,4231.581876654223,4024.375906074404,4089.550670374304,4488.057238938567,4061.639830868072
1965-05-01,3775.0833333333326,4172.87607687593,4509.128435207012,4558,4396.050911498625,4294.922366205416,4240.221647027614,4394.346898340462,4435.3958859854065
1965-06-01,3929.5570175438593,4337.171804525502,4686.667955209753,4462,4488.516014033371,4575.989594296254,4281.381917532496,4428.269716313418,4540.589801820224
1965-07-01,4319.767543859648,4737.204371576083,5100.267336656577,4594,4743.348048292252,4902.659178936755,4481.513252282016,5159.303705223094,4881.428193171007
1965-08-01,5424.557017543859,5851.815879942307,6228.768684810644,6481,5058.293716551853,5286.633267673353,4778.684273490578,5971.379865484803,5627.6049668611195
1965-09-01,4674.767543859648,5111.848452853357,5503.014104935111,6345,5309.064625131423,5748.590806592526,5050.542413196852,5942.584694352912,6594.601559671541
1965-10-01,4205.7149122807,4652.617864850734,5058.319386503661,5142,5125.528767615356,5209.1938459493085,4857.925110834973,5245.124647457478,5224.473814237466
1965-11-01,4026.188596491228,4482.913589557182,4903.474003200505,4824,4690.961191824304,4746.971995180566,4431.771961870519,4800.60449984801,4639.745919343895
1965-12-01,3787.662280701754,4254.209313620462,4689.951639236172,4573,4420.5499587914455,4526.729088242696,4206.089709741722,4601.677349065785,4636.357872027791
1966-01-01,3610.8758771929815,4087.736051080232,4567.052612848814,4158,4244.418913978327,4327.031679197407,4089.329857720558,4564.127198606559,4513.07858375091
1966-02-01,3593.2442982456128,4080.908725288505,4576.085530628166,4140,4071.904471084595,4205.462405083185,3902.244039821997,4314.902644845188,4284.95681131377
1966-03-01,3729.928508771929,4228.397186835583,4739.7895591539045,4251,4137.355734254575,4296.351131992856,3948.141671367817,4516.756323819856,3997.788025404745
1966-04-01,3837.981140350877,4347.254068579758,4875.217330004977,4734,4478.250306770519,4310.40040194991,4280.353412600476,4689.039323689931,4640.332178335202
1966-05-01,3900.8758771929815,4420.953054847123,4965.842527391913,4858,4673.537972806118,4680.780928348053,4460.173004249397,4737.3196016462025,4774.87247971338
1966-06-01,4055.349561403508,4586.230986786748,5148.401993419971,4798,4710.054854738728,4916.811699125925,4451.897875796187,4728.008763301079,4722.037648918204
1966-07-01,4445.560087719297,4987.245758127382,5567.053622825997,5080,4959.920933877018,5307.247801439297,4630.997576738003,5127.123344642403,4892.520759955514
1966-08-01,5550.349561403507,6102.839470783659,6700.6395208731465,6905,5341.994597546807,5967.246511281061,5000.38318164489,6526.318903698091,6929.772142001224
1966-09-01,4800.560087719297,5363.854247984761,5980.001792824578,5504,5454.659626901843,6315.934240871559,5146.0802019829225,6673.277211892168,6734.969845657073
1966-10-01,4331.50745614035,4905.60586427219,5540.456228153974,5457,5122.699352745911,5285.942215622158,4798.048667516635,4949.217420705092,4249.050665109018
1966-11-01,4151.981140350877,4736.883793268691,5390.792300545551,5198,4948.512770941044,5223.358115576472,4677.478469913071,4777.102185386804,5100.192725004152
1966-12-01,3913.4548245614014,4509.161721622024,5182.483694209827,4890,4729.919052628777,4812.712722560263,4495.835000612567,4907.60242833056,4914.660053547132
